Title,ExperienceLevel,ExperienceLevel_Category,YearsOfExperience,YearsOfExperience_Min,All_Skills
Cyber Defense Analyst,Experienced,Mid-Level,4-8,4,Compliance Auditing; Firewall Management; Malware Analysis; SIEM Tools; SOC Operations; Threat Hunting
Cybersecurity Analyst,Fresher,Entry-Level,0-1,0,Antivirus; Antivirus Tools; C++; C++ Basics; Encryption Basics; Encryption Fundamentals; Firewall Basics; Firewall Configuration; GDPR Basics; Incident Response; Linux Basics; Linux Fundamentals; Linux Security; Metasploit; NIST Basics; Nessus; Network Defense; Python; Python Basics; Python Scripting; QRadar; SIEM Tools; Snort; Splunk; Vulnerability Assessment; Windows/Linux Basics; Wireshark
Cybersecurity Analyst,Experienced,Mid-Level,3-5,3,"Bash; Cloud Security; Cloud Security (AWS/Azure); Compliance (GDPR, PCI-DSS); Incident Response; LogRhythm; PowerShell; Python; QRadar; Risk Management; Splunk; Threat Hunting; Vulnerability Management"
Cybersecurity Analyst,Experienced,Senior-Level,5-7,5,Advanced Threat Detection; Cloud Security; Compliance; Leadership; Risk Management; SIEM Tools; Splunk; Team Leadership; Threat Hunting
Cybersecurity Risk Analyst,Experienced,Mid-Level,3-6,3,Compliance Auditing; PowerShell; Python; Risk Management; Splunk
Cybersecurity Support Analyst,Fresher,Entry-Level,0-1,0,Cryptography Basics; Firewall Rules; ISO 27001 Basics; Teamwork; Wireshark
Data Analyst,Entry-Level,Entry-Level,0–1 year,0,Basic statistics; Excel; Excel charts; Excel functions; Hadoop; Hadoop basics; Hypothesis testing; Matplotlib; MySQL; Pandas; PostgreSQL; Power BI; Python; R; Regression; SAS; SQL; Seaborn; Spark basics; Tableau
Data Analyst,Senior-Level,Mid-Level,4–8 years,4,A/B testing; Advanced SQL; BigQuery; ETL; Google Data Studio; Hadoop; Kafka; Looker; Machine learning algorithms; Power BI; Predictive modeling; Python; R; Redshift; SAS; Snowflake; Spark; Tableau; Time-series analysis
Data Analyst,Senior-Level,Senior-Level,5–9 years,5,Advanced SQL; Advanced analytics; BigQuery; Data engineering; Data warehousing; ETL; ETL pipelines; ETL workflows; Google Data Studio; Hadoop; Hypothesis testing; Kafka; Looker; Machine learning; Power BI; Predictive modeling; Python; R; Redshift; SAS; SQL; Snowflake; Spark; Statistical modeling; Tableau; Time-series forecasting
Data Engineer,Fresher,Entry-Level,0-1,0,AWS Basics; AWS Beginner; AWS Cloud Basics; AWS S3; AWS S3 Basics; Airflow; Airflow Basics; Airflow Fundamentals; Analytical Thinking; Apache Spark; Azure Basics; Azure Fundamentals; Data Modeling Basics; Data Partitioning; Data Structures; ETL Basics; ETL Fundamentals; ETL Tools Introduction; GCP BigQuery; Hadoop Basics; Hadoop Fundamentals; Java; Java Basics; Kafka; Linux; MongoDB; MySQL; PostgreSQL; Python; Redshift; SQL; SQL Optimization; Scala; Scala Basics; Spark Basics; Spark Fundamentals
Data Engineer,Experienced,Mid-Level,3-4,3,AWS Glue; AWS Redshift; Airflow; Apache Kafka; Azure Data Lake; Azure Synapse; Data Modeling; Databricks; Flink; GCP BigQuery; Hadoop; Java; Kafka; MongoDB; Python; SQL; SQL Optimization; Scala; Snowflake; Spark
Data Engineer,Experienced,Senior-Level,5+,5,AWS EMR; AWS Glue; Airflow; BigQuery; Data Governance; Data Modeling; Hadoop; Java; Kafka; Python; SQL; Scala; Snowflake; Spark
Data Science Associate,Fresher,Entry-Level,0-1,0,"Basic ML: regression, classification, clustering; Data cleaning; Data preprocessing; Matplotlib; MySQL; NumPy; Pandas; PostgreSQL; Python; R; SQL; Seaborn"
Data Scientist,Fresher,Entry-Level,0-1,0,"Basic ML algorithms: regression, classification, clustering; Basic ML: classification, clustering; Basic ML: classification, regression, clustering; Basic ML: logistic regression, clustering, decision trees; Basic ML: logistic regression, decision trees, K-means; Data cleaning; Data preprocessing; Data wrangling; Excel; Matplotlib; MongoDB; MySQL; NumPy; Pandas; PostgreSQL; Python; R; SQL; Seaborn"
Data Scientist,Mid-Senior,Mid-Level,3-6,3,Classification; Clustering; Deep Learning; ETL pipelines; Ensemble methods; Hadoop; Java/Scala; NLP; PowerBI; Python (advanced); R; Regression; Reinforcement Learning; SQL; Spark; Tableau
Data Scientist,Senior,Senior-Level,5+,5,AWS; AWS EMR; Azure; Classification; Deep Learning; ETL automation; ETL pipelines; Ensemble methods; Feature Engineering; Feature engineering; GCP; Git; Hadoop; Java/Scala; Jupyter; Machine Learning; NLP; PowerBI; Predictive modeling; Python; R; Regression; Reinforcement Learning; SQL; Spark; Tableau; Time-series modeling
DevOps Cloud Architect,Experienced,Senior-Level,5,5,AWS; Azure DevOps; CI/CD pipelines; Docker; Kubernetes; Python; Terraform
DevOps Engineer,Fresher,Entry-Level,0–1 year,0,AWS awareness; AWS basics; Ansible awareness; Azure awareness; Azure basics; Bash; Bash basics; CI/CD basics; Docker; GCP awareness; GCP basics; Git; GitHub/GitLab; Jenkins; Kubernetes; Linux basics; Linux fundamentals; Python; Python basics; Python fundamentals; Terraform awareness; Terraform/Ansible awareness
DevOps Engineer,Experienced,Mid-Level,4–8 years,4,API automation; AWS; Ansible; Azure; Chef; CircleCI; DevSecOps; Docker Swarm; ELK stack; GCP; GitLab CI; Grafana; Helm; Jenkins; Kubernetes; Linux/Unix; Microservices; Prometheus; Puppet; Terraform
Digital Marketing Specialist,Fresher,Entry-Level,0-1,0,"Adaptability; Basic marketing automation; Blogging; Blogging and copywriting; CMS (WordPress); CMS (WordPress) basics; CMS knowledge; CMS tools; CMS tools (WordPress); Communication; Communication skills; Content creation; Content creation and copywriting; Copywriting; Creativity; Digital advertising basics; Email marketing (Mailchimp, HubSpot basics); Email marketing basics; Email marketing tools (Mailchimp, HubSpot) basics; Email marketing tools basics; Facebook Ads Manager; Facebook Ads Manager basics; Google Ads; Google Ads and Facebook Ads basics; Google Ads basics; Google Analytics; Google Analytics basics; Instagram and LinkedIn marketing basics; Instagram marketing basics; Instagram, LinkedIn basics; LinkedIn marketing basics; SEM basics; SEO and SEM fundamentals; SEO fundamentals; SEO/SEM fundamentals; Social media marketing; Social media marketing basics; Team collaboration; Teamwork"
Digital Marketing Specialist,Experienced,Mid-Level,3-5,3,"Advanced digital marketing strategies; Analytics and reporting (Google Analytics, Tableau, Mixpanel); Brand management; Brand strategy; Budget management; CRM tools (HubSpot, Salesforce, Marketo); Content creation and social media marketing; Content marketing; Data-driven marketing; Digital marketing strategy; Email automation; Lead generation and nurturing; Marketing analytics and reporting; Marketing automation tools (HubSpot, Marketo, Salesforce); Multi-channel campaign management; PPC campaigns; SEO and SEM optimization; SEO/SEM/PPC optimization; Social media marketing; Team leadership; UX design integration; UX integration"
Digital Marketing Specialist,Experienced,Senior-Level,5-7,5,"AI marketing tools; AI-driven marketing; AI-driven marketing and personalization; AI-driven marketing solutions; AI-driven marketing strategies; AI-driven personalization; AI-driven personalization and marketing automation; AI-powered marketing solutions; AI-powered marketing tools; Advanced SEO and SEM; Advanced analytics (Google Analytics, Tableau, Mixpanel); Advanced digital campaigns; Advanced digital marketing campaigns; Advanced digital marketing strategy; Analytics (GA, Tableau, Mixpanel); Analytics and reporting; Analytics and reporting (GA, Tableau, Mixpanel); Brand and UX strategy; Brand management; Brand management and UX integration; Brand strategy; Brand strategy and UX design; Brand strategy and UX design integration; Brand strategy and UX integration; Budget and ROI management; Budget and ROI optimization; Budget management; Budget management and ROI optimization; Budget management and ROI tracking; Budget optimization; Budget planning; Budget planning and ROI optimization; CRM and automation tools (HubSpot, Marketo, Salesforce); CRM and marketing automation tools; CRM tools (HubSpot, Marketo, Salesforce); CRM tools (HubSpot, Salesforce); Content and social media campaigns; Content and social media marketing; Content creation and social media marketing; Content marketing and social media strategy; Content marketing strategy; Conversion rate optimization; Cross-channel campaign coordination; Cross-channel campaign management; Data-driven campaign optimization; Data-driven campaign strategies; Data-driven decision making; Data-driven decisions; Data-driven marketing; Data-driven marketing decisions; Data-driven optimization; Data-driven strategy implementation; Digital campaign strategy; Digital marketing strategy; Digital strategy development; Email automation; Email automation and personalization; Email automation tools (HubSpot, Marketo); Email marketing automation; Emerging marketing technologies; Emerging marketing technologies (AI-driven personalization); Lead generation; Lead generation and CRM integration; Lead generation and CRM management; Lead generation and CRM tools; Lead generation and nurturing; Marketing analytics (GA, Tableau, Mixpanel); Marketing analytics (Google Analytics, Tableau, Mixpanel); Marketing analytics (Tableau, Mixpanel, GA); Marketing analytics and reporting; Multi-channel campaign coordination; Multi-channel campaign integration; Multi-channel campaign management; Multi-channel marketing strategy; PPC campaign optimization; PPC campaigns management; SEO and SEM optimization; SEO, SEM, PPC; SEO, SEM, PPC campaigns; SEO, SEM, PPC optimization; SEO/SEM/PPC campaign management; SEO/SEM/PPC management; SEO/SEM/PPC optimization; Social media campaigns; Social media marketing; Strategic digital marketing planning; Team leadership; Team leadership and mentoring; Team leadership and mentorship; Team management; UX and UI design integration; UX design integration; UX/UI integration"
Ethical Hacker,Fresher,Entry-Level,0-1,0,"Analytical thinking; Bash scripting; Bash scripting basics; Basic cryptography knowledge; Basic cryptography understanding; Basic knowledge of Nmap, Burp Suite; Basic vulnerability assessment; Communication; Cryptography fundamentals; Ethical awareness; Ethical compliance; Ethical mindset; Familiarity with Metasploit and Burp Suite; Familiarity with Metasploit, Wireshark; Familiarity with Nmap and Wireshark; Familiarity with Nmap, SQLMap; Introduction to penetration testing; Introductory penetration testing; Linux (Kali Linux/Parrot OS) basics; Linux (Kali/Parrot OS) basics; Linux and Windows OS basics; Linux/Windows OS fundamentals; Networking basics; Networking fundamentals; Penetration testing fundamentals; Problem-solving; Python basics; Teamwork; Vulnerability assessment; Vulnerability assessment basics; Vulnerability scanning; Vulnerability scanning basics; Web app security basics; Web application security; Web application security basics; Windows security basics"
Ethical Hacker,Experienced,Mid-Level,3+,3,"Advanced Python, C/C++; Advanced networking; Analytical thinking; Bash, PowerShell scripting; Communication; Compliance and risk assessment; Cryptography, SSL/TLS; Leadership; Linux (Kali, Parrot) expert; Linux (Kali/Parrot) advanced; Malware analysis; Metasploit, Burp Suite, Nmap, Wireshark; Metasploit, Nmap, Burp Suite, SQLMap; Network security expert; Penetration testing; Penetration testing and vulnerability assessment; Problem-solving; Python, C/C++, JavaScript; Reverse engineering; Risk assessment; Vulnerability assessment; Web app security testing; Web application security; Windows security and AD; Windows security and Active Directory"
Ethical Hacker,Experienced,Senior-Level,5+,5,"Advanced Python, C/C++, JavaScript; Advanced network security; Analytical skills; Analytical thinking; Bash, PowerShell; Bash, PowerShell scripting; Communication; Compliance (NIST, ISO); Compliance awareness; Compliance frameworks; Cryptography; Cryptography and SSL/TLS; Cryptography, SSL/TLS; Expert network and web security; Expert network security; Leadership; Linux and Windows OS expert; Linux and Windows expert; Linux and Windows security; Linux and Windows security expert; Linux expert; Linux/Windows OS expert; Linux/Windows expert; Malware analysis; Malware analysis and reverse engineering; Metasploit, Burp Suite, Nmap, SQLMap; Metasploit, Burp Suite, Nmap, SQLMap, Wireshark; Metasploit, Burp Suite, Nmap, Wireshark; Metasploit, Burp Suite, Nmap, Wireshark, SQLMap; Metasploit, Nmap, Burp Suite, SQLMap, Wireshark; Network and application security; Network and application security expert; Network and web security; Network and web security expert; Network penetration testing; Penetration testing; Penetration testing and vulnerability assessment; Problem-solving; Project management; Python, C/C++, JavaScript; Python, C/C++, JavaScript advanced; Reverse engineering; Security frameworks (NIST, ISO); Vulnerability assessment; Web app security; Web application and network security; Web application security; Web security testing; Windows security and AD; Windows security and Active Directory; Windows security expert"
Fintech Engineer,Fresher,Entry-Level,0-1,0,API integration basics; API integration fundamentals; AWS basics; AWS/Azure basics; Adaptability; Agility; Azure basics; Blockchain basics; Blockchain fundamentals; Cloud basics (AWS/Azure); Collaboration; Communication; Cybersecurity awareness; Cybersecurity basics; Cybersecurity fundamentals; Data analysis basics; Financial domain knowledge; Financial knowledge basics; Financial products knowledge; Financial products understanding; Intro to ML; Intro to machine learning; Introductory ML; Introductory data science; Introductory machine learning; JavaScript basics; Machine learning basics; Problem-solving; Python basics; SQL basics; SQL fundamentals; Teamwork
Fintech Engineer,Experienced,Mid-Level,3+,3,"API architecture; API architecture and microservices; AWS & Azure cloud; Blockchain and DLT; Blockchain development; Blockchain implementation; Cloud computing (AWS, Azure); Cloud platforms (AWS, Azure); Collaboration; Cross-functional collaboration; Cybersecurity compliance; Cybersecurity expertise; DevOps; DevOps in fintech; Financial analysis; Financial analysis and modeling; Financial modeling; Innovation management; JavaScript advanced; Leadership; ML analytics; Machine learning predictive analytics; Microservices design; Predictive modeling and automation; Project leadership; Python advanced; Quantitative modeling; SQL advanced; Smart contract development; Smart contracts; Stakeholder management; Team leadership"
Fintech Engineer,Experienced,Senior-Level,5+,5,"API & microservices architecture; API & microservices design; API and microservices architecture; API architecture; API design; API design and microservices; Blockchain & smart contracts; Blockchain and DLT; Blockchain and smart contracts; Blockchain development; Cloud computing (AWS, Azure); Cloud computing AWS/Azure; Cloud platforms (AWS, Azure); Cloud platforms AWS/Azure; Cross-functional collaboration; Cross-functional team collaboration; Cybersecurity; Cybersecurity and compliance; Cybersecurity compliance; Cybersecurity expertise; DevOps; DevOps automation; DevOps in fintech; DevOps practices; Financial analysis; Financial analysis and modeling; Financial data analysis; Financial modeling and analysis; Financial modeling and forecasting; Innovation; Innovation management; Innovation strategies; JavaScript advanced; Leadership; Machine learning and AI analytics; Machine learning for analytics; Machine learning predictive analytics; Machine learning predictive modeling; Microservices architecture; Microservices design; Project management; Python advanced; Quantitative modeling; SQL advanced; Smart contracts; Smart contracts development; Smart contracts implementation; Stakeholder collaboration; Stakeholder management; Strategic planning; Team leadership; Team management"
Frontend Developer,Entry-Level,Entry-Level,0–1 year,0,Angular basics; Bootstrap; Browser Developer Tools; CSS; CSS3; Git; HTML; HTML5; JavaScript; JavaScript (ES6+); React; React basics; Tailwind CSS; Vue.js; Vue.js basics
Frontend Developer,Mid-Senior Level,Mid-Level,3–6 years,3,"Advanced React (Hooks, Redux); Angular; CI/CD; CSS; CSS3; Git; HTML; HTML5; JavaScript; JavaScript (ES6+); Lazy loading; Performance optimization; Performance tuning; React/Redux; Unit & E2E testing; Unit/Integration/E2E testing; Vue.js"
Frontend Developer,Senior-Level,Senior-Level,5+ years,5,Advanced React; Angular; CI/CD; CSS; Git; HTML; JavaScript; JavaScript (ES6+); Lazy loading; Performance optimization; React/Redux; Testing automation; Unit & E2E testing; Unit/Integration/E2E testing; Vue.js
Full Stack Developer,Fresher,Entry-Level,0–1 year,0,Agile; Angular; CI/CD; CSS; CSS3; Cloud Platforms; Django; Django/Flask; Docker; Flask; Git; HTML; HTML5; JavaScript; JavaScript (ES6+); Kubernetes; MongoDB; MySQL; NoSQL; Node.js; PostgreSQL; Python (Django/Flask); RESTful API design; React; SQL; Vue.js
Full Stack Developer,Experienced,Mid-Level,3–5 years,3,Agile; Angular; CI/CD; CSS; CSS3; Cloud Platforms; Django; Docker; Flask; Git; HTML; HTML5; JavaScript; JavaScript (ES6+); Kubernetes; Microservices; MongoDB; MySQL; NoSQL; Node.js; PostgreSQL; RESTful API design; RESTful APIs; React; Redux; SQL; Serverless; TypeScript; Vue.js; Web Security
Game Developer,Fresher,Entry-Level,0-1,0,Adaptability; Animation basics; Animation fundamentals; C# basics; C++ basics; Communication; Creativity; Debugging basics; DirectX basics; DirectX/OpenGL basics; Game mechanics basics; Game mechanics fundamentals; Git basics; Java basics; Mobile game awareness; Mobile/console development basics; Mobile/console platform awareness; OpenGL basics; Physics and animation basics; Physics and collision basics; Physics basics; Python basics; Teamwork; Unity basics; Unreal Engine basics
Game Developer,Experienced,Mid-Level,3+,3,AI programming; C# advanced; C++ advanced; Cross-platform development; Debugging and profiling; Gameplay systems; Gameplay systems development; Godot basics; Java advanced; Leadership; Multiplayer networking; Performance optimization; Physics; Physics and collision handling; Project management; Python advanced; Shader programming HLSL/GLSL; Team collaboration; Testing frameworks; Unity expert; Unreal Engine expert
Game Developer,Experienced,Senior-Level,5+,5,AI and gameplay systems; AI programming; AI/gameplay systems; Advanced AI and gameplay; Advanced AI and gameplay systems; Advanced AI/gameplay systems; Advanced gameplay and AI; Advanced gameplay and AI systems; Advanced gameplay systems; C# expert; C++ expert; Cross-platform deployment; Cross-platform development; Debugging and profiling; Gameplay systems and AI; Godot basics; Graphics and performance optimization; Graphics optimization; Java advanced; Leadership; Multiplayer networking; Performance profiling; Physics; Physics and collision handling; Physics and collision systems; Physics simulation; Project management; Python advanced; Shader programming; Shader programming HLSL/GLSL; Team collaboration; Testing and debugging; Testing frameworks; Testing/debugging; Unity expert; Unreal Engine expert
Graphic Designer,Fresher,Entry-Level,0-1,0,Adaptability; Adobe Illustrator; Adobe InDesign; Adobe Photoshop; Adobe XD; After Effects; Basic Figma; Basic HTML/CSS; Color Theory; Communication; Creativity; Figma; Figma Basics; Illustrator; InDesign; Motion Graphics; Photoshop; Time Management; Typography; Web Design; Web Design Basics
Graphic Designer,Mid-Level,Mid-Level,3-6,3,Adobe Photoshop; Adobe XD; After Effects; Color Theory; Figma; Illustrator; InDesign; Motion Graphics; Photoshop; Typography; Web Design; Web and Mobile Design
Graphic Designer,Experienced,Senior-Level,5-10,5,3D Design; 3D Design Basics; AR/VR Design; Adobe XD; Advanced Adobe Photoshop; Advanced Photoshop; After Effects; Color Theory; Figma; Illustrator; InDesign; Motion Graphics; Typography
Hybrid Cloud Architect,Experienced,Senior-Level,8,8,AWS; Azure; Hybrid cloud design; Networking; Python; Terraform
Incident Response Analyst,Experienced,Senior-Level,5-9,5,Forensics; Incident Response; Malware Analysis; QRadar; Splunk; Threat Hunting
Information Security Analyst,Fresher,Entry-Level,0-1,0,Firewall Basics; GDPR Basics; Nessus; Python; Snort
Information Security Analyst,Experienced,Mid-Level,3-5,3,Incident Response; Python; QRadar; Splunk; Threat Intelligence; Vulnerability Management
Interaction Designer,Fresher,Entry-Level,0-1,0,Adobe XD; Figma; Prototyping Basics; Sketch; Typography; User Research Fundamentals
Interaction Designer,Experienced,Senior-Level,6-8,6,After Effects; Figma; Micro-Interactions; Principle; Prototyping
IoT Engineer,Fresher,Entry-Level,0-1,0,AWS IoT basics; Actuator integration; Agile awareness; Agile methodology awareness; Azure IoT basics; Bluetooth; Bluetooth and Zigbee protocols; C basics; C++ basics; Cloud IoT basics; CoAP; CoAP basics; Communication; Embedded firmware understanding; Embedded systems design; Embedded systems development; Google Cloud IoT basics; IPv6 basics; Java basics; LoRa basics; MQTT; MQTT basics; Power BI basics; Problem-solving; Python basics; Sensor and actuator integration; Sensor integration; TCP/IP basics; Tableau basics; Teamwork; Zigbee; Zigbee basics
IoT Engineer,Experienced,Mid-Level,3+,3,"AWS IoT advanced; AWS, Azure, GCP IoT; Advanced C programming; Azure IoT advanced; C advanced; C++ advanced; CI/CD pipelines; Edge computing; Embedded firmware design; Embedded firmware development; GCP IoT advanced; IoT architecture; IoT architecture design; Java advanced; Leadership; MQTT, CoAP, LoRaWAN, NB-IoT; Machine learning integration; Network optimization; Network security; Project management; Python advanced; Real-time analytics; Real-time data analytics; Sensor and actuator integration; TCP/IP, IPv6; Team collaboration"
