Title,ExperienceLevel,ExperienceLevel_Category,YearsOfExperience,YearsOfExperience_Min,All_Skills
IoT Engineer,Experienced,Senior-Level,5+,5,"AWS, Azure, GCP IoT; Advanced C, C++; Advanced sensor integration; C advanced; C++ advanced; C, C++ advanced; C, C++ expert; CI/CD; CI/CD automation; CI/CD pipelines; Cloud platforms (AWS, Azure, GCP); Cloud platforms AWS/Azure/GCP; Cross-functional collaboration; Cross-team collaboration; Data analytics; Data pipelines and analytics; Edge computing; Embedded firmware; Embedded firmware and hardware interfacing; Embedded firmware development; Embedded firmware optimization; IoT architecture; IoT architecture and deployment; IoT architecture and design; IoT architecture design; IoT system architecture; Java advanced; Leadership; MQTT, CoAP, LoRaWAN, NB-IoT; Machine learning; Machine learning integration; Network security; Network security and optimization; Project execution; Project management; Project strategy; Python advanced; Python, Java; Real-time analytics; Real-time analytics and ML; Real-time analytics and ML integration; Real-time data analytics; Sensor and actuator integration; Sensor fusion and actuator control; Sensor fusion and actuator integration; Sensor integration and actuator management; Strategic planning; Team collaboration; Team management"
Java Developer,Fresher,Entry-Level,0,0,Advanced Java; Basic REST API knowledge; CSS; Collections Framework; Concurrency Basics; Core Java; Database Basics; Database Management; Docker; Encapsulation; Exception Handling; File Handling; Git; Gradle; HTML; HTML/CSS; Hibernate; Hibernate Basics; Inheritance; JDBC; JSP; JUnit; JUnit Basics; Java APIs; Java Collections; Java I/O; JavaScript; JavaScript Basics; Kubernetes; Maven; Microservices; Multithreading Basics; Networking Basics; OOP; Polymorphism; Problem Solving; REST APIs; SQL; SQL (MySQL/PostgreSQL); SQL Basics; SQL Queries; Servlets; Spring Basics; Spring Boot; Spring Framework Basics; Team Collaboration; TestNG; TestNG Basics; Version Control (Git)
Java Developer,Experienced,Mid-Level,3,3,Agile; CI/CD; Concurrency; Debugging; Docker; Gradle; Hibernate; JPA; JUnit; JVM Internals; Jenkins; Kafka; Maven; Mentoring; Microservices; Mockito; Performance Tuning; Selenium; Spring Boot; Team Collaboration; Version Control (Git/SVN)
Java Developer,Experienced,Senior-Level,5,5,Advanced SQL; Angular/React; Cassandra; Database Tuning; Kubernetes; Leadership; Microservices; MongoDB; NoSQL; Performance Optimization; RESTful APIs; SOAP APIs; SQL; Spring Boot; System Design
JavaScript Developer,Fresher,Entry-Level,0-1,0,AJAX; AJAX/JSON; Adaptability; Angular basics; Async programming; CSS3; CSS3 basics; Communication; Core JavaScript ES6+; Git; Git basics; HTML5; HTML5 basics; JSON; JavaScript ES6+; Problem-solving; REST API basics; REST API integration; REST API knowledge; React; React basics; Responsive design; Team collaboration; Teamwork; Vue.js basics
JavaScript Developer,Experienced,Mid-Level,3+,3,"Advanced JavaScript; Angular; CI/CD; CI/CD basics; Docker; Docker basics; Express.js; GraphQL; Jest, Cypress, Mocha; Jest, Mocha, Cypress; Leadership; Node.js; Project management; REST API development; REST APIs; React; Redux, Vuex; Redux/Vuex; Team collaboration; TypeScript; Vue.js; Webpack, Babel; Webpack, Babel, npm, Yarn; npm, Yarn"
JavaScript Developer,Experienced,Senior-Level,5+,5,"Advanced JavaScript; Advanced performance optimization; Angular; CI/CD; CI/CD pipelines; Cross-team collaboration; Docker; Docker, CI/CD; Express.js; GraphQL; JavaScript advanced; JavaScript expert; Jest, Cypress; Jest, Cypress, Mocha; Jest, Mocha, Cypress; Leadership; Node.js; Performance optimization; Performance tuning; Project management; REST API development; REST API, GraphQL; REST API/GraphQL; REST APIs, GraphQL; React; React, Angular, Vue.js; Redux, Vuex; Redux/Vuex; Team management; Testing frameworks (Jest, Cypress, Mocha); Testing frameworks (Jest, Mocha, Cypress); Testing frameworks: Jest, Mocha, Cypress; TypeScript; Vue.js; Web performance optimization; Webpack, Babel; npm, Yarn"
Machine Learning Engineer,Fresher,Entry-Level,0-1,0,"Basic ML models: decision trees, K-means, logistic regression; Data preprocessing; Data visualization: Matplotlib, Seaborn; Feature engineering; Git/GitHub; Java; ML basics: classification, regression, clustering, decision trees; ML frameworks: Scikit-learn, TensorFlow, PyTorch, Keras; ML fundamentals: classification, regression, clustering, supervised/unsupervised learning; ML fundamentals: regression, classification, clustering, decision trees; ML fundamentals: supervised/unsupervised learning, classification, regression, clustering; ML fundamentals: supervised/unsupervised learning, regression, classification, clustering, decision trees; ML libraries: Scikit-learn, TensorFlow, PyTorch; ML libraries: Scikit-learn, TensorFlow, PyTorch, Keras; Matplotlib; MongoDB; MySQL; NumPy; Pandas; Python; R; SQL; Seaborn; Statistics and probability; Statistics: probability, linear algebra; Visualization: Matplotlib, Seaborn"
Machine Learning Engineer,Mid-Senior,Mid-Level,3-6,3,"Big data: Hadoop, Spark; Feature engineering and ETL automation; Frameworks: TensorFlow, PyTorch, Keras, Scikit-learn (advanced), ONNX; Java; ML/DL: supervised/unsupervised learning, deep learning, reinforcement learning, NLP, computer vision, transfer learning; MLOps: CI/CD pipelines, model monitoring, cloud deployment (AWS/GCP/Azure); Python (advanced); R; SQL"
Machine Learning Engineer,Senior,Senior-Level,5-7,5,"AWS; Advanced ML/DL: deep learning, NLP, reinforcement learning, computer vision, transfer learning; Advanced ML/DL: deep learning, reinforcement learning, NLP, computer vision, transfer learning; Big data: Hadoop, Spark; Big data: Spark, Hadoop; Classification; ETL automation; Ensemble methods; Feature engineering; Feature engineering, ETL automation; Feature engineering, ETL pipelines; Frameworks: TensorFlow, PyTorch, Keras, Scikit-learn (advanced); Frameworks: TensorFlow, PyTorch, Keras, Scikit-learn (advanced), ONNX; GCP; Hadoop; Java; Java/Scala; ML/DL: deep learning, reinforcement learning, NLP, computer vision, transfer learning; MLOps: CI/CD pipelines, model monitoring, cloud deployment (AWS/GCP/Azure); MLOps: CI/CD, model monitoring, cloud deployment (AWS/GCP/Azure); MLOps: CI/CD, monitoring, cloud deployment (AWS/GCP/Azure); NLP; PowerBI; Python; Python (advanced); R; Regression; Reinforcement Learning; SQL; Scala; Spark; Tableau"
Machine Learning Scientist,Senior,Senior-Level,5+,5,AWS; Azure; Classification; Deep Learning; ETL automation; ETL pipelines; Ensemble methods; Feature engineering; Hadoop; Java/Scala; NLP; PowerBI; Python; R; Regression; Reinforcement Learning; SQL; Spark; Tableau
Market Research Analyst,Fresher,Entry-Level,0-1,0,Attention to Detail; Basic Statistical Analysis; Communication; Competitive Analysis; Consumer Behavior Analysis; Critical Thinking; Data Analysis Basics; Data Collection; Data Storytelling; Data Visualization Basics; Excel; Excel Advanced Functions; Market Segmentation; Predictive Analytics; Predictive Modeling; Presentation Skills; Python; Python Basics; Qualitative Research; R; Regression; Regression Analysis; Report Writing; SPSS; Statistical Analysis; Survey Design; Tableau; Time Management
Market Research Analyst,Experienced,Senior-Level,5-10,5,Advanced Analytics; Advanced Data Analysis; Advanced Statistical Analysis; Business Strategy; Competitive Intelligence; Forecasting; Market Segmentation; Power BI; Predictive Modeling; Python; R; SAS; SQL; Tableau
Marketing Specialist,Fresher,Entry-Level,0-1,0,"Adobe Creative Suite basics; Blogging; Canva and Adobe Creative Suite; Canva and WordPress basics; Collaboration; Collaboration and communication; Content creation; Content marketing; Copywriting; Creative design tools; Data analysis basics; Digital marketing fundamentals; Email campaigns; Email marketing basics; Email marketing tools; Event coordination; Event management; Google Analytics; Google Analytics basics; Market research; Marketing analytics; Marketing automation; Marketing automation tools (Mailchimp, HubSpot); PPC ads; PPC campaigns; SEM basics; SEO basics; SEO, SEM, PPC; SEO/SEM; Social media basics; Social media management; Social media marketing; Social media platforms; Team collaboration; Team communication; Time management; Video production basics"
Marketing Specialist,Experienced,Mid-Level,3-5,3,"Advanced digital marketing strategies; Analytics (Google Analytics, Tableau); Brand management; Budget management; Content creation; Content marketing; Data-driven decision making; Digital strategy development; Email marketing automation; Lead generation; Lead nurturing; Marketing analytics and reporting; Multi-channel campaign planning; Multi-channel marketing campaigns; PPC campaigns management; SEO, SEM, PPC expertise; SEO/SEM optimization; Social media management; Social media strategy; Team collaboration"
Marketing Specialist,Experienced,Senior-Level,5-7,5,"AI-driven marketing tools; AI-driven personalization; AI-powered marketing personalization; AI-powered marketing tools; Advanced SEO/SEM; Advanced SEO/SEM/PPC; Advanced digital marketing; Advanced marketing strategy; Analytics (GA, Tableau); Analytics and ROI optimization; Analytics and ROI reporting; Analytics and reporting; Brand management; Budget allocation; Budget and ROI analysis; Budget and ROI management; Budget management; Budget optimization; Budget planning and optimization; Campaign coordination; Campaign management; Campaign optimization; Content and social media marketing; Content creation; Content creation and social media strategy; Content creation and strategy; Content marketing; Content marketing and creation; Data analysis (Google Analytics, Tableau); Data analytics and reporting; Data-driven analytics; Digital campaigns management; Digital marketing campaigns; Digital marketing strategy; Email automation; Email campaigns; Email marketing; Email marketing and automation; Email marketing automation; Emerging marketing technologies; Emerging marketing technologies (AI tools, personalization); Emerging technologies in marketing; Lead generation; Lead generation and multi-channel campaigns; Lead generation campaigns; Leadership and team management; Marketing analytics; Marketing automation; Marketing strategy; Marketing strategy and planning; Multi-channel campaign management; Multi-channel campaigns; PPC campaigns; PPC management; SEO, SEM, PPC; SEO/SEM; SEO/SEM and PPC campaigns; SEO/SEM optimization; SEO/SEM/PPC; SEO/SEM/PPC campaigns; SEO/SEM/PPC management; SEO/SEM/PPC optimization; Social media management; Social media marketing; Social media strategy; Strategic marketing planning; Team coordination; Team leadership; Team leadership and collaboration"
Multi-Cloud Architect,Experienced,Senior-Level,9,9,AWS; Azure; GCP; Kubernetes; Leadership; Microservices architecture; Terraform
Network Analyst,Fresher,Entry-Level,0-2,0,DNS; Nagios; Subnetting; TCP/IP; Wireshark
Network Automation Engineer,Experienced,Mid-Level,3-5,3,Ansible; Automation; Bash; Cisco IOS; Python
Network Engineer,Fresher,Entry-Level,0-1,0,Bash Basics; Basic Routing; Cisco IOS; Cisco Routers; Cisco Switches; DHCP; DNS; Firewalls Basics; IDS/IPS Intro; Incident Management; LAN/WAN; Nagios; Nagios Basics; Network Monitoring; Network Troubleshooting; Python Basics; Python Scripting Basics; SolarWinds; Subnetting; Switching; TCP/IP; VPN Basics; Wireshark
Network Engineer,Experienced,Mid-Level,3-5,3,BGP; Cisco Nexus; Cisco Prime; LAN/WAN Design; MPLS; Nagios; OSPF; Python Automation; QoS; SolarWinds
Network Engineer,Experienced,Senior-Level,5-8,5,Architecture Design; BGP; Cisco ASA; Cisco Nexus; Cisco Routers; EIGRP; F5 Load Balancer; MPLS; Nagios; Palo Alto; Palo Alto Firewalls; Project Management; QoS; SD-WAN; SIP; Team Leadership; VoIP; Zero Trust Security
Network Security Engineer,Experienced,Mid-Level,4-6,4,Cisco ASA; Cryptography; Firewalls; IDS/IPS; VPN
Network Support Engineer,Fresher,Entry-Level,0-1,0,BGP (Intro); Firewall Basics; OSPF; Routing Basics; SolarWinds; VPN Setup
Operations Manager,Fresher,Entry-Level,0-1,0,Adaptability; Basic ERP/CRM Knowledge; Basic Team Coordination; Basic Workflow Management; Collaboration; Communication; Data Reporting Basics; ERP/CRM Basics; Observation; Problem-Solving; Process Awareness; Process Observation; Report Preparation; Reporting; Team Coordination; Time Management; Workflow Awareness; Workflow Observation
Operations Manager,Mid-Level,Mid-Level,3-5,3,Budget Management; Budget Monitoring; Budget Oversight; Cross-Functional Collaboration; Cross-Functional Coordination; Data Analysis; ERP Systems; ERP/CRM Tools; KPI Monitoring; KPI Reporting; KPI Tracking; Problem Solving; Process Improvement; Process Optimization; Resource Allocation; Resource Planning; Scheduling; Team Leadership; Team Management; Workflow Automation; Workflow Optimization
Operations Manager,Experienced,Senior-Level,5-8,5,Budget Management; Budgeting; Data Analysis; ERP/CRM Systems; ERP/CRM Tools; Financial Reporting; KPI Monitoring; KPI Tracking; Lean Management; Process Automation; Process Improvement; Process Optimization; Resource Allocation; Resource Optimization; Six Sigma; Staff Development; Strategic Planning; Team Leadership
Product Designer,Fresher,Entry-Level,0-1 Years,0,A/B Testing; Adobe Illustrator; Adobe Photoshop; Adobe XD; Basic JavaScript; CSS; Color Theory; Creativity; Design Systems; Figma; Front-End Collaboration; HTML; Information Architecture Basics; JavaScript; Prototyping; Prototyping Basics; Responsive Design; Sketch; Teamwork; Typography; User Flows; User Research Basics; Wireframing
Product Designer,Experienced,Mid-Level,3-5 Years,3,A/B Testing; Accessibility; Adobe Creative Suite; Adobe Illustrator; Adobe XD; Agile; Agile Methods; CSS; Data-Driven UX; Design Systems; Design Thinking; Figma; HTML; InVision; Marvel; Prototyping; Sketch; Stakeholder Management; Usability Testing; User Testing
Product Designer,Experienced,Senior-Level,5+ Years,5,Agile Methods; Data Analytics; Design Systems; Figma; InVision; Leadership; Sketch
Product Manager,Fresher,Entry-Level,0-1,0,"Adaptability; Agile (Scrum, Kanban basics); Agile knowledge; Agile methodologies (Scrum, Kanban); Agile methodology knowledge; Basic data analytics; Basic product management concepts; Communication; Customer-centric design awareness; Data analysis (Excel, Google Analytics); Data analysis (Excel, SQL basics); Data analysis and metrics interpretation; Data analytics fundamentals; Market research; Market research and competitor analysis; Market research fundamentals; Problem-solving; Product lifecycle basics; Product lifecycle understanding; Product strategy basics; Scrum and Kanban basics; Teamwork; Tools: Confluence, Figma; Tools: Figma, JIRA, Confluence; Tools: JIRA, Confluence; Tools: JIRA, Confluence, Figma basics; Tools: JIRA, Figma; UX awareness; UX principles awareness; UX/UI awareness"
Product Manager,Experienced,Mid-Level,3-5,3,"A/B testing; Advanced data analysis; Agile facilitation; Agile leadership; Backlog grooming; Cross-functional team leadership; Data-driven decision making; Metrics-driven growth optimization; Product vision and roadmap development; Product vision and strategy; Roadmap development; Sprint planning; Stakeholder management; Strategic planning; Tools: JIRA, Confluence, Figma, Mixpanel, Tableau; Tools: JIRA, Confluence, Tableau, Mixpanel; UX research integration; User research and UX integration"
Product Manager,Experienced,Senior-Level,5-7,5,"Advanced analytics and A/B testing; Agile facilitation; Agile leadership; Agile methodologies; Backlog grooming; Cross-functional collaboration; Cross-functional leadership; Data analysis and A/B testing; Data analysis and experimentation; Data-driven decision making; Metrics-driven growth; Metrics-driven product growth; Performance optimization; Performance tracking; Product vision; Product vision and roadmap development; Product vision and roadmap planning; Product vision and strategic planning; Product vision and strategy; Resource allocation; Resource prioritization; Roadmap development and execution; Roadmap execution; Stakeholder communication; Stakeholder engagement; Stakeholder management; Strategic planning; Tools: Figma, Mixpanel, Tableau, GA; Tools: JIRA, Confluence, Figma, Mixpanel, Tableau; Tools: JIRA, Confluence, Mixpanel, GA, Tableau; Tools: JIRA, Confluence, Tableau, Figma; Tools: JIRA, Figma, Mixpanel, Tableau; UX research and integration; UX research integration; User experience research; User research integration"
Project Manager,Fresher,Entry-Level,0-1,0,"Adaptability; Basic budgeting; Basic budgeting and resource allocation; Basic knowledge of Waterfall and Agile; Basic knowledge of project management methodologies (Agile, Scrum, Waterfall); Basic project planning; Basic project planning and scheduling; Budgeting basics; Collaboration and teamwork; Communication; Communication and coordination; Communication and interpersonal skills; Communication skills; Critical thinking; Familiarity with Jira and Trello; Familiarity with Jira, MS Project, Trello; Familiarity with MS Project and Trello; Familiarity with Microsoft Project, Jira, Trello; Familiarity with project tools (MS Project, Trello); KPI tracking; KPI tracking and reporting basics; Multitasking; Problem-solving; Problem-solving and critical thinking; Project management methodology basics; Reporting; Reporting and documentation; Reporting basics; Resource allocation basics; Task and milestone tracking; Task scheduling; Team collaboration; Teamwork and collaboration; Time management; Understanding of Agile and Scrum methodologies; Understanding of Agile, Scrum, Waterfall"
Project Manager,Experienced,Mid-Level,3-5,3,"Advanced project planning and scheduling; Budget and resource management; Budgeting and resource allocation; Change management; Conflict resolution; Cross-functional collaboration; Data-driven reporting; Data-driven reporting and dashboards; Project scheduling and execution; Risk assessment and mitigation; Risk management and mitigation; Stakeholder communication; Stakeholder management and negotiation; Strategic alignment with business goals; Strategic project alignment; Team leadership; Team leadership and conflict resolution; Use of Jira, MS Project, Primavera; Use of MS Project, Primavera, Jira"
Project Manager,Experienced,Senior-Level,5-7,5,"Advanced budgeting and resource allocation; Advanced project management; Advanced project planning; Advanced project planning and execution; Advanced project scheduling and planning; Advanced scheduling and budgeting; Advanced scheduling, budgeting, and resource allocation; Budget and resource management; Budgeting and resource allocation; Budgeting and resource management; Change management; Conflict resolution; Cross-functional collaboration; Data-driven decision making; End-to-end project management; Project lifecycle management; Project planning and execution; Project strategy and execution; Reporting and analytics; Reporting and dashboard creation; Reporting and dashboards; Resource allocation; Risk and quality management; Risk and quality oversight; Risk assessment and mitigation; Risk management and mitigation; Scheduling and budgeting; Stakeholder communication; Stakeholder communication and engagement; Stakeholder engagement; Stakeholder engagement and communication; Stakeholder engagement and negotiation; Stakeholder management; Stakeholder management and communication; Stakeholder management and negotiation; Strategic alignment; Strategic planning; Strategic project alignment; Strategic project management; Team leadership; Team leadership and conflict resolution; Team leadership and mentoring; Team management and conflict resolution; Use of MS Project, Primavera, Jira; Use of MS Project, Primavera, Jira, Trello; Use of PM tools (MS Project, Jira, Trello, Asana); Use of project management software (MS Project, Jira, Trello, Asana); Use of project management tools (MS Project, Jira, Trello); Use of project management tools (MS Project, Jira, Trello, Asana); Use of project management tools (MS Project, Primavera, Jira, Trello, Asana)"
Python Developer,Fresher,Entry-Level,0-1,0,Adaptability; CSS basics; Communication; Control flow; Data types; Django basics; Exception handling; FastAPI basics; Flask basics; Functions; Git basics; HTML basics; JavaScript basics; Matplotlib basics; MongoDB basics; NumPy basics; OOP; OOP basics; Pandas basics; Problem-solving; PyTest basics; Python basics; SQL basics; Teamwork; unittest basics
Python Developer,Experienced,Mid-Level,3+,3,AWS basics; Async programming; Decorators; Django advanced; Docker; Docker basics; FastAPI; Flask advanced; Generators; GraphQL; GraphQL basics; Kubernetes basics; Leadership; MySQL; NoSQL; NoSQL basics; PostgreSQL; PyTest advanced; PyTorch; PyTorch basics; Python advanced; REST APIs; SQLAlchemy; Scikit-learn; Team collaboration; TensorFlow; TensorFlow basics
Python Developer,Experienced,Senior-Level,5+,5,AWS; Async programming; Decorators; Django; Django advanced; Docker; FastAPI; Flask; Flask advanced; Generators; GraphQL; Innovation; Innovation management; Kubernetes; Leadership; Metaprogramming; MySQL; NoSQL; PostgreSQL; Project management; PyTorch; Python advanced; REST APIs; SQLAlchemy; Scikit-learn; Team collaboration; TensorFlow
QA Engineer,Entry-Level,Entry-Level,0–1 year,0,"Appium basics; Automation Awareness: Selenium, Appium, Cucumber; Automation Tools Awareness: Selenium, Appium, Cucumber; Automation: Selenium, Appium, Cucumber basic knowledge; Basic Automation: Selenium WebDriver, Appium, Cucumber; Basic Automation: Selenium, Appium, Cucumber; Bugzilla; Cucumber awareness; JIRA; Java; JavaScript; JavaScript basics; Manual Testing; Manual Testing: Functional, Regression, Black-box; Postman; Postman basics; Python; Selenium basics; SoapUI; SoapUI basics; Test Documentation; TestRail"
QA Engineer,Senior-Level,Mid-Level,4–8 years,4,"API & Mobile Testing: Postman, SoapUI, Appium; Bug & Test Management: JIRA, Bugzilla, Quality Center; CI/CD Integration: Jenkins, GitLab CI/CD, Bamboo; Performance Testing: JMeter; Programming: Java, Python, C#, JavaScript; Test Automation: Selenium, Appium, Cucumber, JUnit, TestNG; Test Documentation & Reporting"
QA Engineer,Senior-Level,Senior-Level,5–9 years,5,"API & Mobile Testing: Postman, SoapUI, Appium; API Testing: Postman, SoapUI; API Testing: Postman, SoapUI, Appium; Automation: Selenium, Appium, Cucumber, JUnit, TestNG; Automation: Selenium, Appium, Cucumber, TestNG; Bug Tracking & Documentation: JIRA, Bugzilla, TestRail; Bug Tracking & Documentation: JIRA, TestRail; Bug Tracking & Documentation: JIRA, TestRail, ALM; Bug Tracking: JIRA, Bugzilla; CI/CD: Jenkins, GitLab CI/CD; CI/CD: Jenkins, GitLab CI/CD, Bamboo; Performance & Security Testing: JMeter, LoadRunner; Performance & Security Testing: Load, stress, security testing; Performance & Security Testing: Load, stress, vulnerability testing; Performance & Security Testing: LoadRunner; Performance Testing: JMeter; Performance Testing: Load, stress testing; Programming: Java, Python, C#, JavaScript; Test Automation: Selenium, Appium, Cucumber, TestNG; Test Documentation & Reporting"
