Title,ExperienceLevel,ExperienceLevel_Category,YearsOfExperience,YearsOfExperience_Min,All_Skills,,,
Copywriter,Experienced,Senior-Level,05-Aug,5,Strategic Copywriting; Brand Messaging Strategy; Content Strategy; SEO Strategy; Keyword Optimization; Digital Marketing Strategy; AI Writing Tools; Google Analytics; Performance Tracking; KPI Analysis; Campaign Copywriting; Multi-Channel Copywriting; Editing and Proofreading; Project Management; Team Leadership,,,
Cyber Defense Analyst,Fresher,Entry-Level,01-Jan,1,SIEM Tools; SOC Operations; Network Security; Firewall Management; Threat Detection; Incident Response; Malware Analysis; Vulnerability Assessment; Log Analysis; Security Monitoring,,,
Cyber Defense Analyst,Experienced,Mid-Level,04-Aug,4,SIEM Tools; SOC Operations; Threat Hunting; Incident Response; Malware Analysis; Firewall Management; Network Security; Vulnerability Management; Log Analysis; Compliance Auditing,,,
Cyber Defense Analyst,Experienced,Senior-Level,6,6,SIEM Tools; Threat Hunting; Incident Response; Malware Analysis; Security Operations; Network Security; Vulnerability Management; Compliance Frameworks; Threat Intelligence; Security Automation; Risk Management,,,
Cybersecurity Analyst,Fresher,Entry-Level,0-1,0,Network Security; Firewall Management; Encryption; Incident Response; Vulnerability Assessment; SIEM Tools; Splunk; Wireshark; Nessus; Snort; Metasploit; Linux; Python; Antivirus Tools,,,
Cybersecurity Analyst,Experienced,Mid-Level,03-May,3,Incident Response; Threat Hunting; Vulnerability Management; SIEM Tools; Splunk; QRadar; LogRhythm; Cloud Security; Risk Management; Compliance Standards; Python; Bash; PowerShell,,,
Cybersecurity Analyst,Experienced,Senior-Level,05-Jul,5,Advanced Threat Detection; Threat Hunting; SIEM Architecture; Incident Response; Risk Management; Compliance Frameworks; Cloud Security; Security Automation; Splunk; Threat Intelligence; Security Governance; Team Leadership,,,
Cybersecurity Risk Analyst,Fresher,Entry-Level,01-Jan,1,Risk Assessment; Compliance Frameworks; Security Policies; Vulnerability Assessment; Security Auditing; Network Security Basics; Python; PowerShell; SIEM Tools; Security Documentation,,,
Cybersecurity Risk Analyst,Experienced,Mid-Level,03-Jun,3,Risk Management; Compliance Auditing; Security Governance; Vulnerability Management; SIEM Tools; Splunk; Python; PowerShell; Security Monitoring; Incident Analysis; Risk Reporting,,,
Cybersecurity Risk Analyst,Experienced,Senior-Level,6,6,Risk Management; Security Governance; Compliance Frameworks; Risk Assessment; Security Auditing; Threat Intelligence; Security Strategy; SIEM Architecture; Splunk; Security Automation; Stakeholder Management; Leadership,,,
Cybersecurity Support Analyst,Fresher,Entry-Level,0-1,0,Cryptography; Firewall Management; ISO 27001; Network Security; Wireshark; SIEM Tools; Incident Response; Vulnerability Assessment; Linux; Teamwork,,,
Data Analyst,Entry-Level,Entry-Level,0–1 year,0,SQL; Excel; Python; R; Pandas; Matplotlib; Seaborn; Power BI; Tableau; Statistics; Hypothesis Testing; Regression Analysis; MySQL; PostgreSQL,,,
Data Analyst,Experienced,Mid-Level,4–8 years,4,SQL; Advanced SQL; Python; R; Power BI; Tableau; ETL; Data Visualization; A/B Testing; Predictive Modeling; Time Series Analysis; BigQuery; Redshift; Snowflake; Looker,,,
Data Analyst,Experienced,Senior-Level,5–9 years,5,Advanced SQL; Data Warehousing; ETL; Data Engineering; Predictive Modeling; Statistical Modeling; Time Series Forecasting; Python; R; Power BI; Tableau; BigQuery; Redshift; Snowflake; Spark; Machine Learning; Data Governance,,,
Data Engineer,Fresher,Entry-Level,0-1,0,Python; SQL; Java; Scala; Apache Spark; Apache Airflow; ETL; Data Modeling; Hadoop; Kafka; AWS; AWS S3; GCP BigQuery; MongoDB; MySQL; PostgreSQL; Linux,,,
Data Engineer,Experienced,Mid-Level,03-Apr,3,Python; SQL; Java; Scala; Apache Spark; Apache Kafka; Apache Airflow; Databricks; Flink; ETL Pipelines; Data Modeling; Hadoop; AWS Glue; AWS Redshift; Azure Data Lake; Azure Synapse; GCP BigQuery; Snowflake,,,
Data Engineer,Experienced,Senior-Level,5+,5,Python; SQL; Scala; Apache Spark; Apache Kafka; Apache Airflow; ETL Architecture; Data Modeling; Data Governance; Hadoop; AWS EMR; AWS Glue; BigQuery; Snowflake; Data Warehousing; Distributed Data Systems,,,
Data Science Associate,Fresher,Entry-Level,0-1,0,Python; SQL; R; Pandas; NumPy; Scikit-learn; Matplotlib; Seaborn; Data Cleaning; Data Preprocessing; Exploratory Data Analysis (EDA); Machine Learning; Statistical Analysis; MySQL; PostgreSQL,,,
Data Scientist,Fresher,Entry-Level,0-1,0,Python; R; SQL; Pandas; NumPy; Matplotlib; Seaborn; Machine Learning; Regression; Classification; Clustering; Decision Trees; Logistic Regression; Data Cleaning; Data Preprocessing; Data Wrangling; Excel; MySQL; PostgreSQL; MongoDB,,,
Data Scientist,Mid-Senior,Mid-Level,03-Jun,3,Python; R; SQL; Machine Learning; Deep Learning; NLP; Regression; Classification; Clustering; Ensemble Methods; Reinforcement Learning; ETL Pipelines; Spark; Hadoop; Tableau; Power BI; Java; Scala,,,
Data Scientist,Senior,Senior-Level,5+,5,Python; R; SQL; Machine Learning; Deep Learning; NLP; Predictive Modeling; Feature Engineering; Time Series Modeling; Reinforcement Learning; Spark; Hadoop; ETL Pipelines; AWS; Azure; GCP; Git; Jupyter; Tableau; Power BI,,,
DevOps Cloud Architect,Experienced,Senior-Level,5,5,AWS; Azure; GCP; CI/CD; Docker; Kubernetes; Terraform; Infrastructure as Code; Python; Bash; DevOps Automation; Cloud Architecture; Monitoring and Observability; Cloud Security; Microservices Architecture,,,
DevOps Engineer,Fresher,Entry-Level,0–1 year,0,AWS; Azure; GCP; Linux; Bash; Python; Git; GitHub; GitLab; Docker; Kubernetes; Jenkins; Terraform; Ansible; CI/CD,,,
DevOps Engineer,Experienced,Mid-Level,4–8 years,4,AWS; Azure; GCP; Terraform; Ansible; Chef; Puppet; Docker; Kubernetes; Helm; Jenkins; GitLab CI; CircleCI; Prometheus; Grafana; ELK Stack; Linux; Bash; Python; Microservices; DevSecOps,,,
DevOps Engineer,Experienced,Senior-Level,5,5,AWS; Azure; GCP; Terraform; Ansible; Kubernetes; Docker; Helm; CI/CD Architecture; Infrastructure as Code; Prometheus; Grafana; ELK Stack; DevSecOps; Microservices Architecture; Linux; Python; Bash; System Design,,,
Digital Marketing Specialist,Fresher,Entry-Level,0-1,0,Digital Marketing; Social Media Marketing; Content Creation; Copywriting; SEO; SEM; Google Ads; Facebook Ads; Email Marketing; Google Analytics; WordPress; CMS; Blogging; Lead Generation; Creativity; Communication; Team Collaboration,,,
Digital Marketing Specialist,Experienced,Mid-Level,03-May,3,Digital Marketing Strategy; SEO; SEM; PPC Campaigns; Google Ads; Facebook Ads; Marketing Analytics; Google Analytics; Tableau; CRM Tools; HubSpot; Salesforce; Marketing Automation; Email Automation; Content Marketing; Social Media Marketing; Lead Generation; Brand Management; Budget Management,,,
Digital Marketing Specialist,Experienced,Senior-Level,05-Jul,5,Digital Marketing Strategy; SEO Strategy; SEM; PPC Campaign Management; Marketing Analytics; Google Analytics; Tableau; CRM Platforms; Marketing Automation; AI Marketing Tools; Multi-Channel Campaign Management; Conversion Rate Optimization; Lead Generation Strategy; Brand Strategy; Budget and ROI Management; Content Marketing Strategy; Team Leadership,,,
Ethical Hacker,Fresher,Entry-Level,0-1,0,Penetration Testing; Vulnerability Assessment; Web Application Security; Networking; Linux; Windows Security; Python; Bash; Nmap; Burp Suite; Metasploit; Wireshark; SQLMap; Cryptography,,,
Ethical Hacker,Experienced,Mid-Level,3+,3,Penetration Testing; Vulnerability Assessment; Web Application Security Testing; Network Security; Cryptography; Malware Analysis; Reverse Engineering; Python; C++; JavaScript; Bash; PowerShell; Nmap; Burp Suite; Metasploit; SQLMap; Wireshark; Active Directory Security; Risk Assessment,,,
Ethical Hacker,Experienced,Senior-Level,5+,5,Penetration Testing; Advanced Network Security; Web Application Security; Cryptography; Malware Analysis; Reverse Engineering; Threat Modeling; Security Frameworks; Compliance Frameworks; Python; C++; JavaScript; Bash; PowerShell; Nmap; Burp Suite; Metasploit; SQLMap; Wireshark; Active Directory Security; Security Architecture; Project Management,,,
Fintech Engineer,Fresher,Entry-Level,0-1,0,Python; SQL; JavaScript; API Integration; AWS; Azure; Machine Learning; Data Analysis; Blockchain; Cybersecurity Fundamentals; Financial Domain Knowledge; Cloud Computing; Problem Solving; Collaboration,,,
Fintech Engineer,Experienced,Mid-Level,3+,3,Python; SQL; JavaScript; API Architecture; Microservices Architecture; AWS; Azure; Blockchain; Smart Contracts; Machine Learning; Predictive Modeling; Financial Modeling; Quantitative Analysis; DevOps; Cybersecurity Compliance; Financial Data Analysis; Stakeholder Management,,,
Fintech Engineer,Experienced,Senior-Level,5+,5,API Architecture; Microservices Architecture; Blockchain; Smart Contracts; AWS; Azure; DevOps Automation; Cybersecurity Architecture; Machine Learning; Predictive Analytics; Financial Modeling; Quantitative Modeling; Financial Data Engineering; Strategic Planning; Project Management; Team Leadership,,,
Frontend Developer,Entry-Level,Entry-Level,0–1 year,0,HTML; CSS; JavaScript; Git; React; Angular; Vue.js; Bootstrap; Tailwind CSS; Browser Developer Tools,,,
Frontend Developer,Mid-Senior Level,Mid-Level,3–6 years,3,HTML; CSS; JavaScript; React; Redux; Angular; Vue.js; Git; CI/CD; Lazy Loading; Performance Optimization; Unit Testing; Integration Testing; End-to-End Testing,,,
Frontend Developer,Senior-Level,Senior-Level,5+ years,5,HTML; CSS; JavaScript; React; Redux; Angular; Vue.js; CI/CD; Performance Optimization; Lazy Loading; Testing Automation; Unit Testing; Integration Testing; End-to-End Testing; Frontend Architecture,,,
Full Stack Developer,Fresher,Entry-Level,0–1 year,0,HTML; CSS; JavaScript; React; Angular; Vue.js; Node.js; Python; Django; Flask; SQL; MySQL; PostgreSQL; MongoDB; Git; REST APIs; Docker; Agile,,,
Full Stack Developer,Experienced,Mid-Level,3–5 years,3,HTML; CSS; JavaScript; TypeScript; React; Redux; Angular; Vue.js; Node.js; Python; Django; Flask; SQL; MySQL; PostgreSQL; MongoDB; Docker; Kubernetes; REST APIs; Microservices; Git; CI/CD; Serverless; Web Security; Cloud Platforms; Agile,,,
Full Stack Developer,Experienced,Senior-Level,6,6,HTML; CSS; JavaScript; TypeScript; React; Angular; Vue.js; Node.js; Python; Django; Flask; SQL; MongoDB; PostgreSQL; REST APIs; Microservices Architecture; Docker; Kubernetes; CI/CD; Cloud Platforms; Web Security; System Design; Performance Optimization,,,
Game Developer,Fresher,Entry-Level,0-1,0,Unity; Unreal Engine; C#; C++; Java; Python; Game Mechanics; Physics; Collision Detection; Animation; DirectX; OpenGL; Git; Debugging,,,
Game Developer,Experienced,Mid-Level,3+,3,Unity; Unreal Engine; Godot; C#; C++; Java; Python; Gameplay Systems; AI Programming; Physics; Multiplayer Networking; Shader Programming; Performance Optimization; Debugging and Profiling; Cross-Platform Development; Testing Frameworks,,,
Game Developer,Experienced,Senior-Level,5+,5,Unity; Unreal Engine; C#; C++; Python; Gameplay Systems Architecture; AI Programming; Multiplayer Networking; Physics Simulation; Shader Programming; Graphics Optimization; Performance Profiling; Cross-Platform Development; Debugging and Profiling; System Design; Project Management,,,
Graphic Designer,Fresher,Entry-Level,0-1,0,Adobe Photoshop; Adobe Illustrator; Adobe InDesign; Figma; Adobe XD; After Effects; Color Theory; Typography; Web Design; Motion Graphics; HTML; CSS; Creativity; Communication; Time Management,,,
Graphic Designer,Mid-Level,Mid-Level,03-Jun,3,Adobe Photoshop; Adobe Illustrator; Adobe InDesign; Figma; Adobe XD; After Effects; Motion Graphics; Color Theory; Typography; Web Design; Mobile Design; UI Design; Brand Design; Collaboration,,,
Graphic Designer,Experienced,Senior-Level,05-Oct,5,Adobe Photoshop; Adobe Illustrator; Adobe InDesign; Figma; Adobe XD; After Effects; Motion Graphics; Typography; Color Theory; 3D Design; AR/VR Design; Visual Design Strategy; Brand Identity Design; Creative Direction,,,
Hybrid Cloud Architect,Experienced,Senior-Level,8,8,AWS; Azure; GCP; Hybrid Cloud Architecture; Multi-Cloud Architecture; Cloud Networking; Terraform; Infrastructure as Code; Kubernetes; DevOps Automation; Python; Cloud Security; System Design; Networking Architecture,,,
Incident Response Analyst,Fresher,Entry-Level,1,1,Incident Response; Security Monitoring; SIEM Tools; Log Analysis; Network Security; Malware Analysis; Vulnerability Assessment; Digital Forensics; Splunk; Wireshark,,,
Incident Response Analyst,Experienced,Senior-Level,05-Sep,5,Incident Response; Digital Forensics; Malware Analysis; Threat Hunting; Threat Intelligence; SIEM Architecture; Splunk; QRadar; Security Automation; Risk Management; Security Governance,,,
Incident Response Analyst,Experienced,Mid-Level,2,2,Incident Response; Threat Hunting; Malware Analysis; Digital Forensics; SIEM Tools; Splunk; QRadar; Log Analysis; Network Security; Vulnerability Management; Threat Intelligence,,,
Information Security Analyst,Fresher,Entry-Level,0-1,0,Network Security; Firewall Management; Vulnerability Assessment; Nessus; Snort; Python; SIEM Tools; Security Monitoring; Incident Response; Compliance Fundamentals,,,
Information Security Analyst,Experienced,Mid-Level,03-May,3,Incident Response; Threat Intelligence; Vulnerability Management; SIEM Tools; Splunk; QRadar; Network Security; Python; Security Monitoring; Risk Assessment,,,
Information Security Analyst,Experienced,Senior-Level,6,6,Incident Response; Threat Intelligence; Vulnerability Management; Security Architecture; SIEM Tools; Splunk; QRadar; Risk Management; Compliance Frameworks; Security Governance,,,
Interaction Designer,Fresher,Entry-Level,0-1,0,Figma; Adobe XD; Sketch; Prototyping; User Research; Typography; Wireframing; Interaction Design Principles,,,
Interaction Designer,Experienced,Mid-Level,03-Jan,3,Figma; Adobe XD; Sketch; Prototyping; Wireframing; User Flows; Interaction Design; User Research; Usability Testing; Micro-Interactions; Design Systems,,,
Interaction Designer,Experienced,Senior-Level,06-Aug,6,Figma; Adobe XD; Principle; After Effects; Interaction Design; Micro-Interactions; Prototyping; Design Systems; Usability Testing; UX Strategy; User Journey Mapping; Design Leadership,,,
IoT Engineer,Fresher,Entry-Level,0-1,0,C; C++; Python; Java; Embedded Systems; Embedded Firmware; Sensor Integration; Actuator Integration; MQTT; CoAP; Zigbee; Bluetooth; LoRa; TCP/IP; IPv6; AWS IoT; Azure IoT; GCP IoT; Edge Computing,,,
IoT Engineer,Experienced,Mid-Level,3+,3,C; C++; Python; Java; Embedded Systems; Embedded Firmware; Sensor Integration; MQTT; CoAP; LoRaWAN; NB-IoT; TCP/IP; IPv6; Edge Computing; IoT Architecture; AWS IoT; Azure IoT; GCP IoT; CI/CD; Network Security; Real-Time Data Analytics; Machine Learning Integration,,,
IoT Engineer,Experienced,Senior-Level,5+,5,IoT Architecture; Embedded Systems; Embedded Firmware; Sensor Fusion; Edge Computing; MQTT; CoAP; LoRaWAN; NB-IoT; TCP/IP; Network Security; AWS IoT; Azure IoT; GCP IoT; CI/CD; Real-Time Analytics; Machine Learning; Data Pipelines; System Design; Project Management,,,
Java Developer,Fresher,Entry-Level,0,0,Java; OOP; Java Collections; Java I/O; Exception Handling; Multithreading; JDBC; SQL; MySQL; PostgreSQL; Servlets; JSP; Spring; Spring Boot; Hibernate; REST APIs; Git; Maven; Gradle; HTML; CSS; JavaScript; JUnit; Docker,,,
Java Developer,Experienced,Mid-Level,3,3,Java; Spring Boot; Hibernate; JPA; REST APIs; Microservices; SQL; Kafka; Docker; Kubernetes; CI/CD; Jenkins; Maven; Gradle; JUnit; Mockito; Selenium; JVM Internals; Performance Tuning; Debugging; Git; Agile,,,
Java Developer,Experienced,Senior-Level,5,5,Java; Spring Boot; Microservices Architecture; REST APIs; SOAP APIs; SQL; NoSQL; MongoDB; Cassandra; System Design; Performance Optimization; Database Tuning; Kafka; Docker; Kubernetes; CI/CD; Angular; React; Leadership,,,
JavaScript Developer,Fresher,Entry-Level,0-1,0,JavaScript; HTML; CSS; AJAX; JSON; React; Angular; Vue.js; Responsive Design; Git; REST APIs; Async Programming,,,
JavaScript Developer,Experienced,Mid-Level,3+,3,JavaScript; TypeScript; React; Angular; Vue.js; Node.js; Express.js; Redux; Vuex; REST APIs; GraphQL; Git; CI/CD; Docker; Webpack; Babel; npm; Yarn; Jest; Cypress; Mocha,,,
JavaScript Developer,Experienced,Senior-Level,5+,5,JavaScript; TypeScript; React; Angular; Vue.js; Node.js; Express.js; REST APIs; GraphQL; Redux; Vuex; CI/CD; Docker; Webpack; Babel; Performance Optimization; Testing Frameworks; System Design; Team Leadership,,,
Machine Learning Engineer,Fresher,Entry-Level,0-1,0,Python; R; SQL; Pandas; NumPy; Scikit-learn; TensorFlow; PyTorch; Keras; Machine Learning; Feature Engineering; Data Preprocessing; Statistics; Probability; Matplotlib; Seaborn; MySQL; Git; Java; Exploratory Data Analysis (EDA); Data Visualization,,,
Machine Learning Engineer,Mid-Senior,Mid-Level,03-Jun,3,Python; R; SQL; Java; Scala; Machine Learning; Deep Learning; NLP; Computer Vision; Reinforcement Learning; TensorFlow; PyTorch; Keras; Scikit-learn; ONNX; Feature Engineering; ETL Pipelines; Hadoop; Spark; MLOps; CI/CD; Model Monitoring; Cloud Platforms,,,
Machine Learning Engineer,Senior,Senior-Level,05-Jul,5,"AWS; Advanced ML/DL: deep learning, NLP, reinforcement learning, computer vision, transfer learning; Advanced ML/DL: deep learning, reinforcement learning, NLP, computer vision, transfer learning; Big data: Hadoop, Spark; Big data: Spark, Hadoop; Classification; ETL automation; Ensemble methods; Feature engineering; Feature engineering, ETL automation; Feature engineering, ETL pipelines; Frameworks: TensorFlow, PyTorch, Keras, Scikit-learn (advanced); Frameworks: TensorFlow, PyTorch, Keras, Scikit-learn (advanced), ONNX; GCP; Hadoop; Java; Java/Scala; ML/DL: deep learning, reinforcement learning, NLP, computer vision, transfer learning; MLOps: CI/CD pipelines, model monitoring, cloud deployment (AWS/GCP/Azure); MLOps: CI/CD, model monitoring, cloud deployment (AWS/GCP/Azure); MLOps: CI/CD, monitoring, cloud deployment (AWS/GCP/Azure); NLP; PowerBI; Python; Python (advanced); R; Regression; Reinforcement Learning; SQL; Scala; Spark; Tableau",,,
Machine Learning Scientist,Senior,Senior-Level,5+,5,Python; R; SQL; Java; Scala; Machine Learning; Deep Learning; NLP; Computer Vision; Reinforcement Learning; TensorFlow; PyTorch; Scikit-learn; Feature Engineering; Ensemble Methods; ETL Pipelines; Hadoop; Spark; MLOps; CI/CD; Model Monitoring; AWS; GCP; System Design,,,
Market Research Analyst,Fresher,Entry-Level,0-1,0,Market Research; Data Collection; Data Analysis; Statistical Analysis; Regression Analysis; Consumer Behavior Analysis; Market Segmentation; Survey Design; Excel; Tableau; SPSS; Python; R; Data Visualization; Data Storytelling; Report Writing,,,
Market Research Analyst,Experienced,Mid-Level,03-Jan,3,Market Research; Data Analysis; Statistical Analysis; Regression Analysis; Consumer Insights; Competitive Analysis; Market Segmentation; Survey Design; Predictive Modeling; Excel; Power BI; Tableau; Python; R; SQL; Data Visualization; Report Writing,,,
Market Research Analyst,Experienced,Senior-Level,05-Oct,5,Market Research Strategy; Competitive Intelligence; Market Segmentation; Forecasting; Predictive Modeling; Advanced Analytics; Statistical Modeling; Business Strategy; Power BI; Tableau; Python; R; SQL; SAS; Data Visualization; Stakeholder Communication,,,
Marketing Specialist,Fresher,Entry-Level,0-1,0,Marketing; Content Marketing; Copywriting; Social Media Marketing; Social Media Management; SEO; SEM; PPC; Email Marketing; Google Analytics; Market Research; Marketing Analytics; Content Creation; Canva; Adobe Creative Suite; WordPress; Event Management,,,
Marketing Specialist,Experienced,Mid-Level,03-May,3,Marketing Strategy; Content Marketing; Social Media Marketing; SEO; SEM; PPC Campaigns; Email Marketing; Marketing Automation; Lead Generation; Lead Nurturing; Google Analytics; Tableau; Marketing Analytics; Brand Management; Multi-Channel Campaign Management; Budget Management,,,
Marketing Specialist,Experienced,Senior-Level,05-Jul,5,Marketing Strategy; Digital Marketing Strategy; SEO; SEM; PPC; Marketing Analytics; Google Analytics; Tableau; Marketing Automation; AI Marketing Tools; Brand Management; Budget and ROI Management; Lead Generation Strategy; Multi-Channel Campaign Management; Strategic Marketing Planning; Team Leadership,,,
Multi-Cloud Architect,Experienced,Senior-Level,9,9,AWS; Azure; GCP; Multi-Cloud Architecture; Cloud Networking; Kubernetes; Terraform; Infrastructure as Code; Microservices Architecture; DevOps Practices; Cloud Security; System Design; CI/CD,,,
Network Analyst,Fresher,Entry-Level,0-2,0,TCP/IP; DNS; Subnetting; Network Troubleshooting; Wireshark; Nagios; Network Monitoring; Routing Basics; Switching Basics,,,
Network Analyst,Experienced,Mid-Level,02-Jan,2,TCP/IP; DNS; Subnetting; Network Monitoring; Wireshark; Nagios; Routing; Switching; Firewall Management; Network Security; VPN; Performance Monitoring,,,
Network Analyst,Experienced,Senior-Level,06-Jan,6,TCP/IP; DNS; Network Architecture; Routing; Switching; Network Security; Firewall Management; VPN; Network Monitoring; Performance Optimization; Incident Management; Network Automation,,,
Network Automation Engineer,Fresher,Entry-Level,01-Jan,1,Python; Bash; Network Automation; Cisco IOS; Ansible; REST APIs; TCP/IP; Network Scripting; Git,,,
