Title,ExperienceLevel,ExperienceLevel_Category,YearsOfExperience,YearsOfExperience_Min,All_Skills,,,
Network Automation Engineer,Experienced,Mid-Level,03-May,3,Python; Bash; Ansible; Network Automation; Cisco IOS; REST APIs; Network APIs; CI/CD; Network Configuration Management; TCP/IP; Git,,,
Network Automation Engineer,Experienced,Senior-Level,6,6,Python; Ansible; Network Automation; Cisco IOS; Network APIs; CI/CD; Infrastructure Automation; Network Architecture; Network Security; System Design; Performance Optimization,,,
Network Engineer,Fresher,Entry-Level,0-1,0,TCP/IP; Subnetting; Routing; Switching; LAN/WAN; DNS; DHCP; VPN; Cisco Networking; Network Monitoring; Network Troubleshooting; Wireshark; Nagios; SolarWinds; Firewall Management; Python; Bash; Incident Management,,,
Network Engineer,Experienced,Mid-Level,03-May,3,TCP/IP; BGP; OSPF; MPLS; LAN/WAN Design; QoS; Cisco Nexus; Cisco Prime; Network Monitoring; Nagios; SolarWinds; Python Automation; Network Security,,,
Network Engineer,Experienced,Senior-Level,05-Aug,5,Network Architecture; BGP; EIGRP; MPLS; SD-WAN; QoS; Cisco Nexus; Cisco ASA; Palo Alto Firewalls; F5 Load Balancer; VoIP; SIP; Zero Trust Security; Network Security; Project Management; Team Leadership,,,
Network Security Engineer,Fresher,Entry-Level,01-Jan,1,Network Security; Firewalls; IDS/IPS; VPN; TCP/IP; Network Monitoring; Wireshark; Cisco Networking; Security Monitoring; Vulnerability Assessment,,,
Network Security Engineer,Experienced,Mid-Level,04-Jun,4,Network Security; Cisco ASA; Firewalls; IDS/IPS; VPN; Cryptography; Network Monitoring; Vulnerability Management; Incident Response,,,
Network Security Engineer,Experienced,Senior-Level,6,6,Network Security Architecture; Firewalls; Cisco ASA; IDS/IPS; VPN; Cryptography; Zero Trust Security; Threat Detection; Network Security Automation; Security Governance,,,
Network Support Engineer,Fresher,Entry-Level,0-1,0,TCP/IP; Routing; OSPF; BGP; DNS; DHCP; VPN; Firewall Management; Network Troubleshooting; Network Monitoring; SolarWinds,,,
Operations Manager,Fresher,Entry-Level,0-1,0,Operations Management; Workflow Management; Team Coordination; Process Management; ERP Systems; CRM Systems; Data Reporting; Problem Solving; Communication; Collaboration; Time Management; Report Preparation,,,
Operations Manager,Mid-Level,Mid-Level,03-May,3,Operations Management; Process Improvement; Workflow Optimization; Budget Management; Resource Allocation; ERP Systems; CRM Systems; Data Analysis; KPI Monitoring; Scheduling; Cross-Functional Collaboration; Team Leadership,,,
Operations Manager,Experienced,Senior-Level,05-Aug,5,Operations Strategy; Process Optimization; Budget Management; Financial Reporting; Resource Optimization; ERP Systems; CRM Systems; KPI Monitoring; Lean Management; Six Sigma; Strategic Planning; Team Leadership; Staff Development,,,
Product Designer,Fresher,Entry-Level,0-1 Years,0,Figma; Sketch; Adobe XD; Adobe Illustrator; Adobe Photoshop; Prototyping; Wireframing; User Research; User Flows; Responsive Design; Design Systems; Information Architecture; Typography; Color Theory; A/B Testing; HTML; CSS; JavaScript,,,
Product Designer,Experienced,Mid-Level,3-5 Years,3,Figma; Sketch; Adobe XD; Adobe Illustrator; Adobe Creative Suite; Prototyping; Design Systems; Design Thinking; User Research; Usability Testing; A/B Testing; Accessibility; HTML; CSS; Data-Driven UX; Agile; Stakeholder Management; InVision; Marvel,,,
Product Designer,Experienced,Senior-Level,5+ Years,5,Product Design Strategy; Design Systems; Design Thinking; User Research; Usability Testing; A/B Testing; Data Analytics; Figma; Sketch; InVision; Agile; Stakeholder Management; Design Leadership; Cross-Functional Collaboration,,,
Product Manager,Fresher,Entry-Level,0-1,0,Product Management; Agile; Scrum; Kanban; Market Research; Competitive Analysis; Product Lifecycle; Product Strategy; Data Analysis; Excel; Google Analytics; UX Principles; Customer-Centric Design; Communication; Problem Solving; JIRA; Confluence; Figma,,,
Product Manager,Experienced,Mid-Level,03-May,3,Product Strategy; Product Roadmap; Agile; Scrum; Sprint Planning; Backlog Grooming; Stakeholder Management; Data Analysis; A/B Testing; Growth Metrics; Cross-Functional Leadership; UX Research; JIRA; Confluence; Tableau; Mixpanel; Figma,,,
Product Manager,Experienced,Senior-Level,05-Jul,5,Product Vision; Product Strategy; Product Roadmap; Agile Leadership; Data-Driven Decision Making; A/B Testing; Growth Optimization; Strategic Planning; Stakeholder Management; Cross-Functional Leadership; Performance Tracking; Resource Prioritization; JIRA; Confluence; Mixpanel; Tableau; Google Analytics,,,
Project Manager,Fresher,Entry-Level,0-1,0,Project Management; Agile; Scrum; Waterfall; Project Planning; Project Scheduling; Task Management; KPI Tracking; Budget Tracking; Resource Allocation; Reporting; Communication; Team Collaboration; Problem Solving; Jira; Trello; MS Project,,,
Project Manager,Experienced,Mid-Level,03-May,3,Project Planning; Project Scheduling; Budget Management; Resource Allocation; Risk Management; Change Management; Stakeholder Management; Cross-Functional Collaboration; Data-Driven Reporting; Team Leadership; Strategic Alignment; Jira; MS Project; Primavera,,,
Project Manager,Experienced,Senior-Level,05-Jul,5,Project Strategy; Project Lifecycle Management; Strategic Planning; Budget Management; Resource Allocation; Risk Management; Quality Management; Stakeholder Management; Cross-Functional Leadership; Data-Driven Decision Making; Performance Reporting; Team Leadership; Jira; MS Project; Primavera; Asana,,,
Python Developer,Fresher,Entry-Level,0-1,0,Python; OOP; Control Flow; Functions; Exception Handling; SQL; Git; Django; Flask; FastAPI; NumPy; Pandas; Matplotlib; MongoDB; HTML; CSS; JavaScript; PyTest; unittest,,,
Python Developer,Experienced,Mid-Level,3+,3,Python; Django; Flask; FastAPI; REST APIs; GraphQL; SQLAlchemy; Async Programming; Generators; Decorators; MySQL; PostgreSQL; NoSQL; Docker; Kubernetes; AWS; PyTest; Scikit-learn; TensorFlow; PyTorch,,,
Python Developer,Experienced,Senior-Level,5+,5,Python; Django; Flask; FastAPI; REST APIs; GraphQL; Async Programming; Metaprogramming; SQLAlchemy; MySQL; PostgreSQL; NoSQL; Docker; Kubernetes; AWS; Scikit-learn; TensorFlow; PyTorch; System Design; Project Management,,,
QA Engineer,Entry-Level,Entry-Level,0–1 year,0,Manual Testing; Functional Testing; Regression Testing; Black Box Testing; Selenium; Appium; Cucumber; Postman; SoapUI; JIRA; Bugzilla; TestRail; Test Documentation; Java; Python; JavaScript,,,
QA Engineer,Senior-Level,Mid-Level,4–8 years,4,Test Automation; Selenium; Appium; Cucumber; JUnit; TestNG; API Testing; Postman; SoapUI; Performance Testing; JMeter; CI/CD; Jenkins; GitLab CI/CD; Bamboo; JIRA; Bugzilla; TestRail; Java; Python; C#; JavaScript,,,
QA Engineer,Senior-Level,Senior-Level,5–9 years,5,Test Automation Strategy; Selenium; Appium; Cucumber; API Testing; Postman; SoapUI; Performance Testing; JMeter; LoadRunner; Security Testing; CI/CD; Jenkins; GitLab CI/CD; Bamboo; Test Management; JIRA; TestRail; Quality Engineering; Team Leadership,,,
Robotics Engineer,Fresher,Entry-Level,0-1,0,Python; C++; ROS; Arduino; Raspberry Pi; Embedded Systems; Sensor Integration; LIDAR Sensors; Ultrasonic Sensors; Infrared Sensors; Motor Control; PID Control; Kinematics; Dynamics; Linear Algebra; MATLAB; CAD; SolidWorks; AutoCAD,,,
Robotics Engineer,Experienced,Mid-Level,3+,3,Python; C++; ROS; Embedded Systems; Hardware Interfacing; Robotics Control Algorithms; Control Theory; Sensor Integration; LIDAR Sensors; Computer Vision; MATLAB; CAD; SolidWorks; Gazebo; RViz; Simulation Tools; Machine Learning for Robotics,,,
Robotics Engineer,Experienced,Senior-Level,5+,5,Robotics System Design; Control Systems; Robotics Control Algorithms; Sensor Fusion; Embedded Systems Design; Computer Vision; Machine Learning; ROS; Python; C++; MATLAB; Gazebo; RViz; Simulation Tools; CAD; SolidWorks; Hardware Debugging; Project Leadership,,,
SEO Specialist,Fresher,Entry-Level,0-2,0,SEO; On-Page SEO; Off-Page SEO; Technical SEO; Keyword Research; Link Building; Content Optimization; SEO Copywriting; Local SEO; Mobile SEO; Page Speed Optimization; Schema Markup; Google Analytics; Google Search Console; Looker Studio; HTML; CSS; JavaScript,,,
SEO Specialist,Mid-Level,Mid-Level,03-May,3,SEO Strategy; On-Page SEO; Off-Page SEO; Technical SEO; Content Strategy; Keyword Research; Link Building; Backlink Analysis; Local SEO Optimization; Page Speed Optimization; Schema Markup Implementation; Google Analytics GA4; Google Search Console; Looker Studio; Site Architecture Optimization; Voice Search Optimization; Visual Search Optimization,,,
SEO Specialist,Experienced,Senior-Level,05-Aug,5,SEO Strategy; Technical SEO; Content Strategy; Advanced On-Page SEO; Advanced Off-Page SEO; Link Building Strategy; Crawlability Optimization; Indexing Optimization; Site Architecture Optimization; Page Speed Optimization; Schema Markup; Google Analytics GA4; Google Search Console; Looker Studio; Voice Search Optimization; Visual Search Optimization; AI SEO Tools; SEO Analytics; Stakeholder Communication,,,
Sales Executive,Fresher,Entry-Level,0-1,0,Sales; Lead Generation; Customer Engagement; Product Demonstrations; Sales Closing; CRM; Salesforce; HubSpot; Negotiation; Relationship Management; Social Selling; Pipeline Management; Sales Forecasting; Communication; Active Listening,,,
Sales Executive,Experienced,Mid-Level,03-Jan,3,Sales Strategy; Lead Generation; Pipeline Management; Sales Closing; CRM; Salesforce; HubSpot; Relationship Management; Negotiation; Sales Forecasting; Customer Retention; Social Selling; Data-Driven Sales,,,
Sales Executive,Experienced,Senior-Level,05-Oct,5,Sales Strategy; Revenue Growth; Sales Forecasting; Data-Driven Sales; CRM; Salesforce; HubSpot; Relationship Management; Negotiation; Sales Automation; Predictive Analytics; Social Selling; Team Leadership,,,
Security & Network Engineer,Fresher,Entry-Level,0-1,0,TCP/IP; Network Security; Cisco Networking; Firewall Management; IDS/IPS; VPN; Network Monitoring; Wireshark,,,
Security Analyst,Fresher,Entry-Level,0-1,0,Network Security; Cryptography; Risk Assessment; Vulnerability Assessment; Linux; Windows Security; Python; Wireshark; Nessus; Snort; Metasploit; GDPR; ISO 27001,,,
Site Reliability Engineer,Fresher,Entry-Level,0-1,0,Linux; Bash Scripting; Python; Docker; Kubernetes; CI/CD; AWS; Azure; GCP; Prometheus; Grafana; Nagios; Networking; TCP/IP; DNS,,,
Site Reliability Engineer,Experienced,Mid-Level,3+,3,Linux Administration; Bash Scripting; Python; Go; Docker; Kubernetes; CI/CD Pipelines; Jenkins; GitHub Actions; AWS; Azure; GCP; Infrastructure as Code; Terraform; Ansible; Prometheus; Grafana; ELK Stack; Nagios; Networking; Load Balancing; Distributed Systems,,,
Site Reliability Engineer,Experienced,Senior-Level,5+,5,Site Reliability Engineering; Distributed Systems Architecture; Infrastructure Automation; Infrastructure as Code; Terraform; Ansible; Puppet; Docker; Kubernetes; CI/CD Pipelines; Jenkins; GitHub Actions; AWS; Azure; GCP; Monitoring; Prometheus; Grafana; ELK Stack; Splunk; Networking; Load Balancing; CDN; Security Compliance; Python; Go,,,
Software Developer,Fresher,Entry-Level,0–1 year,0,Programming; OOP; Java; Python; C++; JavaScript; TypeScript; HTML; CSS; SQL; Git; Agile; Scrum; Problem Solving; React; Node.js; Django,,,
Software Developer,Experienced,Mid-Level,3–5 years,3,Java; Python; C#; JavaScript; TypeScript; SQL; NoSQL; Git; Docker; CI/CD; AWS; Angular; React; Node.js; Kubernetes; Agile; Scrum,,,
Software Developer,Experienced,Senior-Level,5–7 years,5,Java; Python; C#; JavaScript; SQL; NoSQL; Docker; Kubernetes; CI/CD; AWS; Azure; Microservices; System Design; Agile; Scrum; Team Leadership,,,
Software Engineer,Fresher,Entry-Level,0-2,0,Programming; Data Structures; Algorithms; Java; Python; C++; JavaScript; HTML; CSS; SQL; NoSQL; Git; REST APIs; React; Angular; Node.js; Django; Responsive Design; Postman,,,
Software Engineer,Experienced,Mid-Level,3–5,3,Java; Python; JavaScript; TypeScript; SQL; NoSQL; Git; Docker; Kubernetes; CI/CD; AWS; Angular; React; Node.js; Django; Spring Boot; REST APIs; Debugging; Unit Testing; Agile,,,
Software Engineer,Experienced,Senior-Level,5–7,5,Java; Python; JavaScript; TypeScript; SQL; NoSQL; Git; Docker; Kubernetes; CI/CD; AWS; Microservices; System Design; REST APIs; React; Node.js; Spring Boot; Testing; Agile; Team Leadership; Mentoring,,,
Software Tester (SDET),Fresher,Entry-Level,0-1,0,Manual Testing; Functional Testing; Regression Testing; API Testing; Selenium WebDriver; Postman; Cypress; JMeter; Java; Python; C#; Jenkins; Agile; Scrum,,,
Software Tester (SDET),Experienced,Mid-Level,3+,3,Test Automation; Selenium WebDriver; Cypress; Appium; API Testing; Postman; Performance Testing; JMeter; Java; Python; C#; Jenkins; CI/CD; TestNG; Agile,,,
Software Tester (SDET),Experienced,Senior-Level,5+,5,Test Automation Strategy; Selenium WebDriver; Cypress; Appium; API Testing; Performance Testing; JMeter; CI/CD Pipelines; Jenkins; Azure DevOps; TestNG; Java; Python; C#; Defect Management; QA Metrics; Agile Leadership,,,
Solutions Architect,Fresher,Entry-Level,0-1,0,Cloud Architecture; AWS; Azure; GCP; Docker; Kubernetes; CI/CD; Microservices; Java; Python; Node.js; Security Fundamentals; System Design; Git,,,
Solutions Architect,Experienced,Mid-Level,3+,3,Cloud Architecture; AWS; Azure; GCP; Docker; Kubernetes; CI/CD Pipelines; Terraform; CloudFormation; Microservices; System Design; Security Compliance; Java; Python; Node.js; Stakeholder Management; Project Leadership,,,
Solutions Architect,Experienced,Senior-Level,5+,5,Enterprise Architecture; Cloud Architecture; AWS; Azure; GCP; Kubernetes; Docker; Terraform; CloudFormation; Microservices Architecture; System Design; Security Compliance; Distributed Systems; CI/CD Pipelines; Stakeholder Management; Project Leadership; Technical Leadership,,,
Swift Developer,Fresher,Entry-Level,0,0,Swift; Objective-C; iOS Development; UIKit; SwiftUI; Xcode; Git; REST APIs; Auto Layout; UI/UX Guidelines,,,
System Engineer,Fresher,Entry-Level,0-1,0,Linux; Windows Server; Networking; TCP/IP; Cloud Computing; AWS; Azure; Bash Scripting; Python; VMware; VirtualBox; Monitoring Tools,,,
System Engineer,Experienced,Mid-Level,03-May,3,Linux Administration; Windows Server; Networking; AWS; Azure; Docker; Kubernetes; VMware; Hyper-V; Ansible; Terraform; Python Scripting; CI/CD; Monitoring Tools; Grafana; Nagios; Active Directory,,,
System Engineer,Experienced,Senior-Level,05-Jul,5,System Architecture; Cloud Strategy; AWS; Azure; Kubernetes; Docker; Terraform; Ansible; Linux Administration; Windows Server; Active Directory; Networking; Security Compliance; Monitoring; Grafana; Nagios; Python; PowerShell; Enterprise Architecture; Leadership,,,
System Security Engineer,Experienced,Senior-Level,5+,5,AWS IAM; Security Compliance; Firewall Management; Linux Security; PowerShell; System Security; Vulnerability Management; Security Monitoring,,,
Technical Writer,Fresher,Entry-Level,0-1,0,Technical Writing; Editing; Proofreading; Technical Documentation; Markdown; HTML; CSS; XML; CMS; Version Control; Adobe FrameMaker; MadCap Flare; API Documentation; Research; SME Interviews,,,
Technical Writer,Mid-Level,Mid-Level,03-May,3,Technical Writing; Technical Documentation; Editing; Proofreading; Agile Documentation; CMS; Version Control; Adobe FrameMaker; MadCap Flare; HTML; CSS; XML; API Documentation; Structured Authoring,,,
Technical Writer,Experienced,Senior-Level,05-Oct,5,Technical Writing; Technical Documentation; API Documentation; Structured Authoring; UX Documentation; CMS; Version Control; Adobe FrameMaker; MadCap Flare; HTML; CSS; XML; Documentation Strategy; AI Documentation Tools,,,
Test Automation Engineer,Entry-Level,Entry-Level,0–1 year,0,Manual Testing; Functional Testing; Regression Testing; Black Box Testing; Selenium WebDriver; Appium; Cypress; Postman; TestNG; Java; Python; JIRA; Bugzilla; Test Case Writing; Test Documentation,,,
Test Automation Engineer,Mid-Senior Level,Mid-Level,4–7 years,4,Manual Testing; Functional Testing; Regression Testing; Black Box Testing; Selenium WebDriver; Appium; Cypress; Postman; TestNG; Java; Python; JIRA; Bugzilla; Test Case Writing; Test Documentation,,,
Test Automation Engineer,Senior-Level,Senior-Level,6–10 years,5,Automation Framework Design; Selenium WebDriver; Appium; Cucumber; RestAssured; JMeter; LoadRunner; Jenkins; GitLab CI/CD; Docker; Java; Python; C#; TestNG; JIRA; TestRail; ALM,,,
UI Designer,Fresher,Entry-Level,0,0,UI Design; Wireframing; Prototyping; Responsive Design; Color Theory; Typography; Accessibility; Interaction Design; Usability Testing; Figma; Sketch; Adobe XD; Illustrator; Photoshop; InVision; HTML; CSS; Branding,,,
UI Designer,Experienced,Mid-Level,3,3,UI Design; Design Systems; Prototyping; Responsive Design; Accessibility; Interaction Design; Micro-Interactions; Usability Testing; User Flows; A/B Testing; Animation; Figma; Sketch; Adobe XD; After Effects; InVision; HTML; CSS; JavaScript,,,
UI Designer,Experienced,Senior-Level,5,5,UI Design; Design Systems; Interaction Design; Micro-Interactions; Accessibility; Usability Testing; User Experience Strategy; Figma; Sketch; Adobe XD; InVision; Prototyping; Team Leadership,,,
UX Analyst,Fresher,Entry-Level,0-1,0,User Research; Usability Testing; Wireframing; Prototyping; User Journey Mapping; UX Metrics; Data Analysis; Figma; InVision,,,
UX Architect,Experienced,Senior-Level,08-Oct,8,UX Architecture; UX Strategy; Information Architecture; Design Systems; Interaction Design; Prototyping; Accessibility; WCAG; Figma; Agile UX,,,
UX Designer,Fresher,Entry-Level,0-1,0,UX Design; User Research; Usability Testing; Wireframing; Prototyping; User Flows; Information Architecture; Color Theory; Typography; Layout Design; Figma; Sketch; Adobe XD; InVision; HTML; CSS,,,
UX Designer,Experienced,Mid-Level,4 years,4,UX Design; User Research; Usability Testing; Interaction Design; Journey Mapping; A/B Testing; Design Systems; Prototyping; Information Architecture; Figma; Sketch; Adobe XD; InVision; Axure; Analytics; Accessibility,,,
UX Designer,Experienced,Senior-Level,05-Jul,5,UX Strategy; UX Research; Interaction Design; Journey Mapping; Design Systems; Accessibility; WCAG Standards; A/B Testing; Analytics; Prototyping; Figma; Sketch; Adobe XD; InVision; Axure; Principle; Agile UX; Leadership; Team Leadership,,,
Vibe Coder,Junior,Entry-Level,0-1,0,AI Coding Assistants; ChatGPT; GitHub Copilot; Prompt Engineering; Python; JavaScript; HTML; CSS; React; Vue.js; Debugging; Code Review; Agile; Git,,,
Vibe Coder ,Experienced,Mid-Level,4,4,AI Coding Assistants; Prompt Engineering; Python; JavaScript; React; Vue.js; Debugging; Code Review; Agile; Git; CI/CD; Application Development; AI Code Debugging,,,
Vibe Coder,Senior,Senior-Level,5+,5,AI Coding Assistants; Prompt Engineering; Python; JavaScript; React; Vue.js; AI Code Debugging; AI-Assisted Development Workflows; Agile Leadership; Code Review; Technical Mentorship; Project Leadership,,,
Web Developer,Fresher,Entry-Level,0-1,0,HTML5; CSS3; JavaScript; AJAX; JSON; Responsive Design; Git; REST APIs; React; Angular; Vue.js; Node.js; MongoDB; SQL; PHP; Python; UI/UX Fundamentals,,,
Web Developer,Experienced,Mid-Level,3+,3,JavaScript; TypeScript; Angular; React; Vue.js; Node.js; Express.js; Django; GraphQL; REST APIs; MongoDB; SQL; Redis; Docker; Kubernetes; CI/CD; AWS; Git; Jest; Enzyme,,,
Web Developer,Experienced,Senior-Level,5+,5,JavaScript; TypeScript; Angular; React; Vue.js; Node.js; Express.js; Django; GraphQL; REST APIs; MongoDB; SQL; Redis; Docker; Kubernetes; CI/CD; AWS; Git; Jest; Enzyme; Web Architecture; Performance Optimization,,,
iOS App Developer,Fresher,Entry-Level,0,0,Swift; Objective-C; iOS Development; UIKit; Cocoa Touch; Core Data; Core Animation; Xcode; MVC; Firebase; Git; Debugging,,,
iOS Architect,Experienced,Senior-Level,5+ years,5,iOS Architecture; Swift; Objective-C; MVVM; MVP; Design Patterns; Mobile System Design; CI/CD; Performance Optimization; Core Animation,,,
iOS Developer,Fresher,Entry-Level,0,0,Swift; Objective-C; UIKit; Cocoa Touch; MVC; MVVM; REST APIs; JSON; Xcode; Interface Builder; iOS Simulator; Git; App Store Submission; UI/UX Design,,,
iOS Developer,Experienced,Mid-Level,3 years,3,Swift; Objective-C; MVVM; REST APIs; GraphQL; Core Data; CI/CD; Git; GitHub Actions; Xcode,,,
iOS Developer,Experienced,Senior-Level,5+ years,5,Swift; Objective-C; MVVM; REST APIs; Core Data; Core Animation; CI/CD; App Performance Optimization; Agile; Scrum; Xcode,,,
iOS Engineer,Fresher,Entry-Level,0,0,Swift; Objective-C; UIKit; REST APIs; JSON; Git; Xcode,,,
iOS Engineer,Experienced,Mid-Level,4 years,4,Swift; Objective-C; MVVM; Core Data; Core Animation; GraphQL; REST APIs; CI/CD; Jenkins; Crashlytics; Git; Xcode; Agile,,,
iOS Engineer,Experienced,Senior-Level,5,5,Swift; Objective-C; MVVM; Core Data; Core Animation; Firebase; Crashlytics; REST APIs; CI/CD; App Performance Optimization; Unit Testing; Agile; Xcode,,,
iOS Solutions Engineer,Fresher,Entry-Level,1,1,Swift; Objective-C; UIKit; REST APIs; JSON; Git; Xcode; iOS Simulator,,,
iOS Solutions Engineer,Experienced,Mid-Level,3-5 years,3,Swift; Objective-C; UIKit; Core Data; REST APIs; GraphQL; Performance Optimization; Instruments; Git; Xcode,,,
iOS Solutions Engineer,Experienced,Senior-Level,6,6,Swift; Objective-C; MVVM; Core Data; REST APIs; GraphQL; CI/CD; Performance Optimization; Instruments; Firebase; Git; Xcode,,,
